-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	50	-2	24	-56	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	50	-2	0	-56	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	0	-2	0	50	-2	24	-56	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	18	-2	0	-20	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	100	-2	0	118	-2	24	-120	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	16	-2	24	17	-2	24	-111	-2	24	-111	-2	24	-111	-2	24	-111	-2	24	-111	-2	24	-111	-2	24	-111	-2	24	-127	-2	24	-128	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0	-2	24	0
